from_id,to_id,relation
WBS-1,NFR-020,implements
WBS-1,NFR-021,implements
WBS-1,NFR-022,implements
WBS-1,NFR-023,implements
WBS-1,NFR-024,implements
WBS-1,NFR-025,implements
WBS-1,NFR-026,implements
WBS-1,NFR-027,implements
WBS-1,NFR-028,implements
WBS-1,NFR-029,implements
WBS-1,NFR-030,implements
WBS-1,NFR-031,implements
WBS-1,NFR-032,implements
WBS-1,NFR-033,implements
WBS-1,NFR-034,implements
WBS-1,NFR-035,implements
WBS-1,NFR-036,implements
WBS-1,NFR-037,implements
WBS-1,NFR-038,implements
WBS-1,NFR-039,implements
WBS-1,NFR-040,implements
WBS-1,NFR-041,implements
WBS-1,NFR-042,implements
WBS-1,NFR-043,implements
WBS-1,NFR-044,implements
WBS-1,NFR-045,implements
WBS-1,NFR-046,implements
WBS-1,NFR-047,implements
WBS-1,NFR-048,implements
WBS-1,NFR-049,implements
WBS-1,NFR-050,implements
WBS-1,NFR-051,implements
WBS-1,NFR-052,implements
WBS-1,NFR-053,implements
WBS-1,NFR-054,implements
WBS-1,NFR-055,implements
WBS-1,NFR-056,implements
WBS-1,NFR-057,implements
WBS-1,NFR-058,implements
WBS-1,NFR-059,implements
WBS-1,NFR-060,implements
WBS-1,NFR-061,implements
WBS-1,NFR-062,implements
WBS-1,NFR-063,implements
WBS-10,FR-079,implements
WBS-10,FR-088,implements
WBS-11,FR-089,implements
WBS-11,FR-091,implements
WBS-11,FR-092,implements
WBS-11,FR-093,implements
WBS-12,INV-005,implements
WBS-13,FR-129,implements
WBS-13,FR-131,implements
WBS-13,FR-132,implements
WBS-13,FR-133,implements
WBS-13,FR-134,implements
WBS-14,INV-010,implements
WBS-14.2,FR-136,implements
WBS-14.5,FR-139,implements
WBS-15,FR-143,implements
WBS-15,FR-144,implements
WBS-15,FR-145,implements
WBS-15,FR-146,implements
WBS-15,FR-147,implements
WBS-15,FR-148,implements
WBS-15,FR-149,implements
WBS-15.6,FR-094,implements
WBS-15.6,FR-095,implements
WBS-15.6,FR-096,implements
WBS-15.6,FR-097,implements
WBS-15.6,FR-098,implements
WBS-16,FR-150,implements
WBS-16,FR-151,implements
WBS-16,FR-152,implements
WBS-16,FR-153,implements
WBS-16,FR-154,implements
WBS-16,FR-155,implements
WBS-16,INV-006,implements
WBS-17,FR-099,implements
WBS-17,FR-100,implements
WBS-17,FR-101,implements
WBS-17,FR-102,implements
WBS-17,FR-103,implements
WBS-17,FR-104,implements
WBS-17,FR-105,implements
WBS-17,FR-106,implements
WBS-17,FR-107,implements
WBS-17,FR-108,implements
WBS-17,FR-109,implements
WBS-17,FR-110,implements
WBS-17.4,FR-062,implements
WBS-17.4,FR-067,implements
WBS-17.4,FR-068,implements
WBS-17.4,FR-069,implements
WBS-18,FR-121,implements
WBS-18,FR-128,implements
WBS-19,FR-111,implements
WBS-19,FR-112,implements
WBS-19,FR-113,implements
WBS-19,FR-114,implements
WBS-19,FR-115,implements
WBS-19,FR-120,implements
WBS-2,FR-002,implements
WBS-2,FR-016,implements
WBS-2,FR-018,implements
WBS-2,FR-022,implements
WBS-2,FR-024,implements
WBS-2,INV-004,implements
WBS-20,FR-053,implements
WBS-20,FR-055,implements
WBS-20,FR-059,implements
WBS-20,FR-060,implements
WBS-20,FR-130,implements
WBS-20.5,FR-135,implements
WBS-20.5,FR-137,implements
WBS-20.5,FR-138,implements
WBS-20.5,FR-140,implements
WBS-20.5,FR-141,implements
WBS-20.5,FR-142,implements
WBS-3,FR-017,implements
WBS-3,FR-019,implements
WBS-3,FR-020,implements
WBS-3,FR-021,implements
WBS-3,FR-023,implements
WBS-5,FR-031,implements
WBS-5,FR-035,implements
WBS-5,FR-037,implements
WBS-5.7,FR-025,implements
WBS-5.7,FR-029,implements
WBS-5.7,FR-030,implements
WBS-5.7,FR-036,implements
WBS-5.7,FR-038,implements
WBS-5.7,FR-040,implements
WBS-5.7,FR-041,implements
WBS-5.7,FR-042,implements
WBS-5.7,FR-044,implements
WBS-5.7,FR-045,implements
WBS-6,FR-046,implements
WBS-6,FR-052,implements
WBS-6,FR-056,implements
WBS-6,FR-057,implements
WBS-6,FR-058,implements
WBS-6,FR-061,implements
WBS-9,FR-070,implements
WBS-9,FR-075,implements
WBS-9,FR-076,implements
WBS-9,FR-077,implements
WBS-9,FR-078,implements
